id_ev;sesgo;sexo;tamano;comentario
3_1;1;1;3;excelente profesora. todas sus clases siempre fueron muy didacticas. siempre con un material de apoyo que hiciera mas grata y didactica la clase
4_1;1;1;3;falta de organizacion pide informes y no los revisa cambiar profesora para las otras generaciones
5_1;1;1;1;docente poco cercana con los alumnos
6_1;1;1;3;siempre se preocupa de resolver las dudas sin embargo es demasiado cuadrada
8_1;1;1;2;no me gusto la forma en la que hacia clases la profesora
12_1;1;1;2;excelente docente en cuanto a conocimientos y valores
13_1;1;1;0;excelente porfesora
16_1;1;0;3;profesor se preocupa de ver en clases la mayor cantidad de contenidos con el tiempo y dedicacion que estos requieren
18_1;1;1;2;siempre busco la forma de mantener la atencion de sus alumnos
19_1;1;0;2;buen profesor pero un poco tacaño con los alumnos
20_1;1;1;2;profesora que promueve la conciencia en cada una de las alumnas
21_1;1;0;3;nada que decir un excelente profesor y muy buena disposicion y preocupacion con sus alumnos
27_1;1;0;0;dismimuir la dificultad
29_1;1;1;1;me encanto su ramo profe amor
32_1;1;1;3;sabe muchisimo y esta dispuesta a ayudar y responder nuestras dudas
34_1;1;1;3;realiza solo clases practicas para el desarrollo de una presentacion grupal y aun no entrega las notas
35_1;1;1;1;mas comprension y dedicacion
36_1;1;0;1;no cierra el semestre cuando corresponde
42_1;1;1;0;mas empatia
44_1;1;0;1;muy entretenido para realizar sus clases
45_1;1;0;3;hagan algo para explicar como desarrollar y controlen a los profesores encargados
48_1;1;1;3;muy buena disponibilidad y muy amable dentro y fuera de lo academico
49_1;1;0;1;acercarse mas a los estudiantes
50_1;1;1;2;no muestra mucha dedicacion hacia su profesion
51_1;1;0;3;su metodo de enseñanza es eficiente siempre y cuando no toque la pizarra
54_1;1;1;3;la docente crea ambiente para realizar consultas e intervenciones con confianza por parte de los estudiantes
57_1;1;0;3;profesor no expresa conocimiento alguno en la sala de clase. realiza una clase para el sin exteriorizar el conocimiento a los alumnos
58_1;1;1;0;concisa y eficaz
60_1;1;1;2;nunca tiene a tiempo las notas y se le pierde la lista
61_1;1;0;0;que no sea tan enojon
63_1;1;1;2;genera confianza y respeto entre los alumnos
67_1;1;1;0;no tan ruda
71_1;1;0;1;genera un grato ambiente academico
75_1;1;0;0;falta mas exigencia
76_1;1;1;0;no didactica
78_1;1;0;2;logra que los alumnos se comprometan con la materia
79_1;1;0;1;profesor muy empatico y comprometido
80_1;1;0;2;profesor estructurado y muy buen metodo de enseñanza
81_1;1;1;1;profesora que se expresa de manera clara
82_1;1;0;3;profesora con muy buen disposicion para responder dudas con respecto a los trabajos
83_1;1;0;3;al profesor como persona se nota que le gusta enseñar y tiene paciencia
85_1;1;1;2;buena profesora que tiene paciencia y compresion con los alumnos
87_1;1;1;2;debe dejar de estresarse tanto profe risa
88_1;1;1;3;docente se preocupa por promover un ambiente de participacion centrado en el aprendizaje
92_1;1;1;1;dedicada a sus estudiantes
93_1;1;1;0;modular mas
94_1;1;1;3;una profesora bastante cercana a los alumnos lo que genera confianza y apego
97_1;1;0;2;profesor dedicado y un profesional en lo que hace
98_1;1;1;1;sus clases no son claras
101_1;1;0;1;poca comunicacion con el curso
102_1;1;0;0;siempre atento
104_1;1;1;1;enseña de forma clara y didactica
107_1;1;0;1;profesor muy poco agradable
110_1;1;1;1;no fue mi profe pero se ve buena profe
111_1;1;1;3;excelente profesora explicaciones precisas y genera buen ambiente para el aprendizaje
112_1;1;1;1;docente con buena disposicion
113_1;1;1;1;enseña muy bien los contenidos
114_1;1;1;0;excelente pedagoga
115_1;1;1;0;olvidadiza
116_1;1;1;0;se enfermaba mucho
117_1;1;0;0;exelente pedagogo
118_1;1;1;2;fue una clase muy didactica y entretenida
119_1;1;0;2;profesor preocupado por que sus alumnos aprendan
121_1;1;1;0;tiene mucha paciencia
123_1;1;0;1;docente que no escucha a los alumnos
124_1;1;1;3;es una excelente profesora y con una unica disposicion para enseñar
127_1;1;0;1;muy buena su plan de trabajo
129_1;1;1;1;excelente disposicion para aclarar dudas
131_1;1;1;3;mejor organizacion en la hora de las clases. a veces pasaba que contando una historia se perdia el hilo de la clase. que no abuse de los power point. a veces pueden ser un buen material de apoyo
132_1;1;0;1;es la raja puro love para usted
133_1;1;1;3;profesora accesible y dispuesta a resolver dudas y ayudar en la realizacion de actividades correspondientes a la asignatura
134_1;1;1;2;una profesora muy exigente que te ayuda a mejorar
138_1;1;0;2;que no se dejara influenciar por los otros profes
140_1;1;1;0;clases fabulosas
142_1;1;1;0;amor de profesora
143_1;1;0;2;es un entendido en el tema de la economia
144_1;1;0;3;atiende muy bien todas las dudas y mantiene un clima agradable en todo momento
150_1;1;0;2;interesante la materia y explicada de buena manera
151_1;1;0;3;profesor que incentiva a sus alumnos al emprendimiento y al liderazgo
3_2;1;1;1;compartir mas sus conocimientos
4_2;1;1;3;profesora que motiva a sus alumnos a amar la carrera que estudiamos
5_2;1;1;1;falta programa mejor planificado
7_2;1;0;0;menos historias
8_2;1;0;1;tiene buena disposicion y paciencia
9_2;1;1;2;docente preocupada por el aprendizaje de las alumnas
10_2;1;0;3;siempre incentiva el estudio mediante casos reales que se han presentado a traves de su vida
11_2;1;0;1;excelente profesor y cercano
13_2;1;0;2;tiene buena disposicion frente a cualquier problematica
16_2;1;0;3;buen manejo de conocimiento y buenas estrategias para compartirlo con los estudiantes. personalmente me senti muy apoyada y comoda en clases
17_2;1;1;1;mas dinamismo en las clases
20_2;1;0;0;gracioso
21_2;1;0;0;el mejor de dibujo
22_2;1;0;0;domina la asignatura
24_2;1;1;2;muy buen aporte para mi carrera. sobretodo en el area de gestion
26_2;1;1;2;cada año mejor en su forma de enseñar a los estudiantes
27_2;1;0;3;docente que explica adecuadamente los contenidos de la asignatura
28_2;1;0;0;una adecuada enseñanza
30_2;1;1;1;promueve el respeto y la realidad actual
31_2;1;1;3;muy respetuosa con los distintos puntos de vista de los alumnos en clases
32_2;1;0;3;profesor tiene dominio del tema y explica bien los contenidos acorde a lo que es la carrera buen profesor
34_2;1;0;2;profesor con grandes conocimientos en literatura
35_2;1;1;0;muy responsables
37_2;1;0;1;muy motivadoreas sus clases
38_2;1;0;3;el profesor explica muy bien y sus en sus clases se entiende bien la materia que siga enseñando asi
44_2;1;0;2;el profesor siempre motiva a los alumnos al conocimiento
45_2;1;0;3;profesor super estricto pero su manejo de contenidos y su forma de enseñar es excelente
51_2;1;0;3;es practico para enseñar y explica detalladamente cuando lo a merita
54_2;1;1;2;profesora siempre dispuesta a brindar apoyo y resolver dudas
55_2;1;1;3;se llevaria a cabo un mejor aprendizaje si facilitara todas las clases
59_2;1;0;2;docente con gran conocimiento de sus contenidos enseñados
61_2;1;1;0;dedicada a su profesion
62_2;1;1;0;le falta mas motivacion
68_2;1;1;2;buena profesora pero deberia ser mas dedicada a sus clases
74_2;1;1;2;buena profesora y da la confianza para consultar las dudas
75_2;1;1;1;profesora dedicada a sus estudiantes
78_2;1;1;1;tiene mucha paciencia para enseñar
81_2;1;1;3;profesora comprometida con el alumnado y los contenidos a enseñar
82_2;1;0;1;profesor de calidad y con vocacion
88_2;1;1;3;la docente no se expresa de buena forma y las instrucciones son poco claras
92_2;1;1;3;debe ser mas selectiva al momento de confrontar a algun alumno que esta conversando durante la clase sin interrumpirla y solo trata de compartir la materia con algun compañero
94_2;1;0;1;supo sobrellevar al grupo y beneficiarle
95_2;1;0;0;buen entrenador
99_2;1;0;2;muy buen dominio de el area del urbanismo
100_2;1;0;2;clases practicas muy buenas explica claramente sin divagar mucho
104_2;1;1;2;siempre disponible y dispuesta a ayudar con tramites de practica
107_2;1;0;2;el profesor demuestra dominio y experiencia
111_2;1;0;0;bueno como investigador
115_2;1;1;1;muy amorosa y buena profesora
118_2;1;1;3;siempre se dedico a que todos comprendieran lo que se debia hacer
123_2;1;0;2;que su forma de llegar al estudiante no sea con tanto ego
130_2;1;1;1;gracias por su dedicacion
133_2;1;1;2;maneje bien sus tiempos y que siga una pauta
134_2;1;1;1;muy comprensiva y considerada
140_2;1;1;1;muy bonita profe excelente
143_2;1;0;2;es un buen profesor y se nota se esfuerza por sus alumnos
145_2;1;0;1;el mejor profesional de psicologia
146_2;1;0;0;excente profesor
147_2;1;0;2;he visto compañeras llorando por la poca solucion que el les da
149_2;1;1;1;preocupada por sus practicantes
151_2;1;0;3;no tiene tacto para decir las cosas pero si buenas intenciones con los estudiantes y disposicion para enseñar
3_3;1;0;0;un sujeto agradable
5_3;1;0;2;modular mas cuando habla. no se logra entender
6_3;1;0;2;buen dominio de la materia expuesta en clases
7_3;1;1;2;sugiero que las notas las entregue a la fecha estimada
8_3;1;1;1;presenta buen dominio de los temas
9_3;1;1;3;la forma de evaluacion no fue la mas adecuada y no se mostraron los reales conocimientos aprendidos durante el semestre
10_3;1;0;1;buen profesor atento con sus estudiantes
12_3;1;0;1;clase bien enfocadas y desarrolladas
13_3;1;1;2;siga con el gran trato que tiene con sus alumnos
14_3;1;0;1;falta dominio de la materia
16_3;1;0;1;genera un clima de confianza en la clase
17_3;1;1;3;profesora dedicada a su trabajo y a sus alumnos para entregar una buena base para la formacion de ellos
18_3;1;0;1;el mejor profesor del mundo
21_3;1;0;3;el profesor es un poco irresponsable en cuanto a la puntualidad y no cumple con los dias establecidos de clase
23_3;1;1;2;profesora dedicada que realiza clases didacticas
24_3;1;1;2;docente de una gran calidad humana y profesional
25_3;1;0;3;sus clases son muy dinamicas donde te genera motivacion hacia el ramo
28_3;1;0;1;no maneja los contenidos
29_3;1;0;3;uno de los mejores profesores que he tenido en mi etapa universitaria
31_3;1;0;2;me gustaria que las clases entregan un mayor conocimiento
32_3;1;0;3;el docente tiene buena disposicion al enseñar y reforzar contenidos
34_3;1;0;2;falta mas fiscalizacion a los alumnos en las evaluaciones
35_3;1;0;2;mostrar mas dominio de contenidos durante la clase
36_3;1;1;1;sus clases deberian ser mas didacticas
37_3;1;0;2;no ser tan sarcastico y tener un poco mas de empatia
38_3;1;0;2;a veces se enreda al explicar por lo que el alumno se confunde
39_3;1;0;2;deberia corregir un poco mas rapido para que todos alcancen
40_3;1;0;1;sea mas piola con los certemenes
41_3;1;0;2;mayor claridad en la explicaciones de los trabajos
42_3;1;0;2;muy energetico y apasionado por los contenidos
43_3;1;0;0;ser mas autodidacta
44_3;1;1;1;avanzar mas rapido con las clases
45_3;1;0;3;es necesario se actualice en el procedimiento de hacer las clases
46_3;1;0;1;buen docente debe seguir asi
48_3;1;0;2;explica muy bien y tiene mucho conocimiento de su asignatura
49_3;1;0;1;agradable y siempre dispuesto a ayudar
52_3;1;1;3;es bastante dinamica para hacer las clases y preocupada por la asignatura
53_3;1;0;3;como investigador o cientifico esta bien pero como docente la verdad deja mucho que desear
56_3;1;0;0;para nada empatico
58_3;1;0;3;buen profesor con gran conocimiento en su especialidad y con la mejor disposicion que he visto en un profesor
60_3;1;0;1;este semestre fue mas considerado
61_3;1;1;0;profesionalismo
62_3;1;0;2;se merece un lugar mas adecuado en la universidad
63_3;1;0;2;el profesor desarrollo habilidades blandas en sus alumnos
66_3;1;1;1;mejora al trato de sus alumnos
67_3;1;1;2;no tuve clases donde la profesora impartiera contenidos
68_3;1;0;1;haga las clases con mas animo
69_3;1;0;3;excelente profesor solo le falta ser mas responsable con la entrega de notas
70_3;1;0;1;explique mejor las ideas
71_3;1;1;0;no motiva
72_3;1;1;1;trae distintas dinamicas
73_3;1;0;0;mejorar las didacticas
74_3;1;1;3;deberia escribir menos en los pawerpoint que utiliza hacer las clases mas didacticas
75_3;1;1;3;siempre muy atenta con todos y dedicada en las actividades para reunirnos y compartieramos. creaba momentos donde cada persona podia abrirse un poco mas
77_3;1;1;2;es una buenisima profesora pero se tiene que dar a respetar mas
78_3;1;0;2;sus clases tenian buen contenido y harto trabajo practico
79_3;1;1;1;adecuar idioma y enseñanza
80_3;1;1;3;buena disposicion cuando se realizan consultas respecto a informacion sobre proyecto de titulo
81_3;1;0;3;tiene un nivel de exigencia que considero adecuado para permitir desarrollo de la disciplina
82_3;1;0;1;posee una buena disposicion
84_3;1;0;0;bien explicado
86_3;1;0;2;excelente asignatura y profesor? motiva y es amigable!
88_3;1;0;3;excelente docente muy motivador con los estudiantes y preocupado de su aprendizaje
89_3;1;0;1;preparar las clases y mas animo
90_3;1;0;0;atento y cercano
91_3;1;1;1;seguir con las clases teoricas
94_3;1;0;2;deberian aprender otros profesores de el !
95_3;1;0;0;ternura
97_3;1;0;2;interesante sus clases y muy buena explicacion de ella
99_3;1;1;3;gran conocimiento sobre los contenidos pero deberia buscar nuevos metodos de aprendizaje
103_3;1;1;1;mayor desplante y mas comentarios
104_3;1;1;3;aunque sea la unica doctora de la facultad no la convierte en educada
107_3;1;0;2;fue muy estricto al dejar ncr a un alto porcentaje del curso
108_3;1;1;2;profesora empatica con la situacion de cada estudiante
110_3;1;1;0;que no se enrede tanto
113_3;1;0;1;comprensivo y participativo
114_3;1;1;1;debe omitir dar juicios de valor
116_3;1;1;2;se sugiere que trate a todos los estudiantes por igual
117_3;1;1;2;sugerencia: mantener las notas al dia en cualquier plataforma
118_3;1;0;1;toma tiempo de ayudar en todas las dudas
120_3;1;0;1;gracias por el buen trabajo
121_3;1;1;1;muy buena docente empatica y comprensiva
124_3;1;1;3;docente con gran capacidad para adaptarse a los cambios. muy respetuosa comprensiva y paciente
125_3;1;0;2;falta mas comunicacion y estar mas presente con sus alumnos
128_3;1;0;3;un profesor que integra su experiencia personal dentro del futuro campo laboral del estudiante. creando reales expectativas entorno a ello
129_3;1;0;2;muy buen profesor ya que explica con claridad
130_3;1;0;0;mas objetivo
131_3;1;1;3;hace que participen todos en la clase ya que interactua en todo momento a traves de ejemplos y preguntas
134_3;1;0;2;me gusto mucho su carisma y metodo de enseñanza
135_3;1;1;3;encuentro que es una docente muy capacitada para ejecutar su profesion
137_3;1;0;3;maneja los contenidos de manera perfecta logrando que el estudiante logre aprender en forma optima
138_3;1;0;1;profesor con mala actitud
139_3;1;1;1;buena docente con conocimientos claros
140_3;1;0;0;medio picaflor
144_3;1;0;3;esta muy anciano y no responde las preguntas realizadas por el alumno
146_3;1;1;2;clase didactica y que llama la atencion del alumno
148_3;1;1;2;profesora con los conocimientos apropiados
150_3;1;0;3;se encarga de explicar bien y de que los estudiantes comprendan la materia
5_4;1;0;0;mucha risa
16_4;1;0;3;buen profe! falta potenciar mas la participacion de mujeres en clases
18_4;1;1;2;capacidad de conocimientos adecuados a la asignatura
19_4;1;0;1;buen profesor muy aplicado
22_4;1;1;1;se nota que disfruta lo que hace
29_4;1;1;2;no es mala profe pero explica como las weas
31_4;1;0;0;es muy activo
37_4;1;0;2;gran disponibilidad para enseñar a cada alumno en particular
38_4;1;1;3;es una profesora magnifica se nota que le gusta enseñar y es muy didactica
42_4;1;0;3;no tener una actitud tan arrogante al momento de dirigirse a sus estudiantes
44_4;1;0;1;profesor con mucha falta de coordinacion
45_4;1;0;1;desordenado e imputual en las clases
47_4;1;0;2;muy buena disposicion y amabilidad siempre
62_4;1;1;3;deberia mejorar su forme de expresarse y comunicarse con la comunidad educativa
64_4;1;0;3;el profesor es claro y pragmatico al momento de pasar la materia y realizar su clase
65_4;1;1;1;aprenda a admitir sus errores
70_4;1;1;3;no entiendo como una docente con los desequilibrios que esta presenta
73_4;1;1;2;apoye a los que esten interesados en trabajar
82_4;1;1;1;que siga mejorando siempre
86_4;1;1;3;demuestra conocimientos de la asignatura sin embargo al enseñar solo con ppts cuesta mas entender
94_4;1;1;1;gestior mejor las salas de clases
95_4;1;0;1;profesor entusiasmado y alegre
97_4;1;1;1;sea mas seria en la clase
106_4;1;1;1;buena profe aunque algo desordenada
123_4;1;1;1;la clase es muy aburrida
132_4;1;1;1;sus clases son desorganizadas
145_4;1;0;1;gran y divertido profesor
2_6;1;0;3;profesor motivador que genera interes en alumnos y da las herramientas para volverse un estudiante bien informado
9_6;1;0;3;profesor que domina el contenido de manera correcta y lo enseÃ±a de forma didactica con el objetivo que los alumnos entiendan la materia
15_6;1;0;1;falta mas seriedad en sus clases
20_6;1;1;0;profesora competente
26_6;1;1;0;muy buena docenta
28_6;1;1;1;excelente relacion con los alumnos
30_6;1;0;2;atento y paciente con las dudas de los alumnos
32_6;1;0;3;profesor con amplia vision empresarial y economica. hace un excelente trabajo acercandonos a la industria
34_6;1;1;2;muy buena disposicion y atencion hacia sus alumnos
37_6;1;0;0;profesor entretenido
38_6;1;1;3;tiene gran motivacion para expresar el desarrrollo sustentable que necesita el pais y el mundo
39_6;1;1;0;profesora incompetente
42_6;1;0;0;demasiado cuadrado
45_6;1;0;3;excelente dominio de contenido y profesor guia. explicaciones sencillas
46_6;1;1;1;profesora comprensiva y clara
47_6;1;0;0;muy buenas ideas
48_6;1;0;1;muy didactico para realizar sus clases
51_6;1;1;1;que trate de participar mas en clases
52_6;1;1;2;podria entregar mas a tiempo las calificaciones
53_6;1;0;3;mucho lenguaje tecnico y exceso de uso de diapositivas en power point
54_6;1;1;2;se sugiere mas compromiso con la asignatura
55_6;1;0;3;sus clases son entretenidas pero el certamen nos perjudico a muchos
57_6;1;0;3;no da solucion a problemas de gran relevancia a la docencia y practica rural
60_6;1;0;2;buen docente con experiencia y manejo del area
61_6;1;0;0;directo en la materia
2_1;2;1;3;docente demuestra poco dominio de contenidos. exige material de alto valor mometario y no explica como utilizarlo
7_1;2;1;2;como sugerencia: deberia hacer las clases mas pausada
9_1;2;0;1;explica muy bien sus clases
10_1;2;0;0;arribista
11_1;2;0;0;reforzar mas
14_1;2;0;1;la clase y la enseñanza esta bien
15_1;2;0;2;poder subir las notas a intranet antes de tener otra prueba
17_1;2;0;1;sus clases son reflexivas
22_1;2;1;1;excelente al momento de explicar
23_1;2;1;3;demuestra manejo de los conocimientos facilitando el aprendizaje de estos
24_1;2;0;3;el profesor maneja muy bien los contenidos en clases. esto lo demuestra en el aula explicando de manera clara y dando ejemplos para todos los contenidos
25_1;2;0;0;buen profesor 10/10
26_1;2;0;1;muy acelerado con sus ideas
28_1;2;0;1;su forma de explicar es poco clara
30_1;2;0;2;manejo de contenidos y buena iniciativa para/con sus alumnos
31_1;2;0;2;un ramo de mucha ayuda y con buenos ejercicios
33_1;2;1;1;estuvimos muy poco tiempo con ella
37_1;2;1;0;muy bien taller
38_1;2;1;2;profesora hace evaluaciones en cada clase
39_1;2;0;0;muy buena clase 10/10
40_1;2;1;0;poco claro
41_1;2;0;3;cuando tenga q hacer leer en un certamen lleve el texto no lo suba adecca
43_1;2;1;3;investigacion deberia tener mas tiempo como asignatura de pregrado
46_1;2;0;1;grandes oportunidades de conversacion
47_1;2;1;1;maneja muy bien su catedra
52_1;2;0;3;el profesor logro que pese a que no me entusiasmase mucho en un principio la asignatura
53_1;2;0;2;es buen profe y enseña de forma interactiva
55_1;2;0;3;dar una introduccion de lo que se vera en laboratorio y al final de estos dar la explicacion de los casos vistos
56_1;2;0;3;como sugerencia seria bueno que entregara algun programa de la asignatura
59_1;2;1;1;se demora en enviar notas
62_1;2;0;2;muy buen docente y sus clases son muy dinamicas
64_1;2;0;2;no logra captar la atencion de los alumnos en clase
65_1;2;0;2;realizacion de ejercicios con la misma complejidad del certamen
66_1;2;0;3;se demora mucho tiempo para entregar y/o publicar las calificaciones
68_1;2;0;2;excelente docente y buen dominio de su asignatura
69_1;2;1;2;hacer mas ejercicios y desarrollarlo en conjunto con la clase
70_1;2;0;1;falta demaciado a clases
72_1;2;0;2;explicar mas a fondo ciertos temas que manda a buscar en google
73_1;2;1;1;conocimientos sobre el ramo
74_1;2;0;2;un muy buen profesor para enseñar en forma teorica y practica
