id_ev;sesgo;sexo;tamano;comentario_ex;comentario
133_4;0;0;2;Masculino. aveces hace sus clases un poquito monotonas;aveces hace sus clases un poquito monotonas
74_7;0;0;2;Masculino. el docente es muy poco didactico para sus clases;el docente es muy poco didactico para sus clases
37_7;0;0;2;Masculino. debe actualizar sus contenidos y el metodos de enseÃ±anza;debe actualizar sus contenidos y el metodos de enseÃ±anza
64_3;0;0;2;Masculino. no me gustaron las clases que hizo el richar en su reemplazo;no me gustaron las clases que hizo el richar en su reemplazo
98_4;0;0;2;Masculino. el profesor siempre muy paciente y claro al explica;el profesor siempre muy paciente y claro al explica
122_4;0;0;2;Masculino. una mejora en la explicacion de los contenidos;una mejora en la explicacion de los contenidos
59_7;0;0;2;Masculino. asignatura muy interesante de la manera en la que lo enseÃ±a;asignatura muy interesante de la manera en la que lo enseÃ±a
60_2;0;0;2;Masculino. es de gran utilidad los ejercicios resueltos que entrega;es de gran utilidad los ejercicios resueltos que entrega
128_2;0;0;2;Masculino. muy claro al enseñar los contenidos y con buena dispocision;muy claro al enseñar los contenidos y con buena dispocision
2_7;0;0;2;Masculino. mas ejercicios complejos realizados en clases;mas ejercicios complejos realizados en clases
8_8;0;0;2;Masculino. se enreda solo al momento de explicar los contenidos;se enreda solo al momento de explicar los contenidos
78_8;0;0;2;Masculino. puntualidad en la entrega de evaluaciones;puntualidad en la entrega de evaluaciones
25_2;0;0;2;Masculino. me gustaria que las clases comenzaran a la hora indicada;me gustaria que las clases comenzaran a la hora indicada
65_3;0;0;2;Masculino. deberia hacer sus clases y certamen en horarios que corresponden;deberia hacer sus clases y certamen en horarios que corresponden
27_4;0;0;2;Masculino. muy buen profesor y dinamico para hacer sus clases;muy buen profesor y dinamico para hacer sus clases
72_2;0;0;2;Masculino. al realizar los certamenes estan con una mayor complejidad;al realizar los certamenes estan con una mayor complejidad
127_3;0;0;2;Masculino. podria subir la asistencia periodicamente;podria subir la asistencia periodicamente
63_2;0;0;2;Masculino. eche para afuera a los que hablan en clases;eche para afuera a los que hablan en clases
25_8;0;0;2;Masculino. agregar laboratorios para trabajo practico;agregar laboratorios para trabajo practico
29_6;0;0;2;Masculino. fue quien mejor se adapto a los problemas del acontecer nacional;fue quien mejor se adapto a los problemas del acontecer nacional
36_7;0;0;2;Masculino. falta un poco de ejercicios para preparacion del certamen;falta un poco de ejercicios para preparacion del certamen
20_4;0;0;2;Masculino. un excelente docente y taller de karate. felicitaciones;un excelente docente y taller de karate. felicitaciones
46_2;0;0;2;Masculino. explica de manera simple y facil de aprender;explica de manera simple y facil de aprender
124_4;0;0;2;Masculino. el profesor siempre atento de sus alumnos;el profesor siempre atento de sus alumnos
53_1;0;0;2;Masculino. es buen profe y enseña de forma interactiva;es buen profe y enseña de forma interactiva
29_8;0;0;2;Masculino. buen profesor y buena persona con los estudiantes;buen profesor y buena persona con los estudiantes
103_2;0;0;2;Masculino. explica bien los contenidos de laboratorio y es cooperativo;explica bien los contenidos de laboratorio y es cooperativo
125_8;0;0;2;Masculino. profesor puede evitar que 2 certamenes sean en un mismo mes;profesor puede evitar que 2 certamenes sean en un mismo mes
13_4;0;0;2;Masculino. profesor con mucho dominio en el tema que enseña;profesor con mucho dominio en el tema que enseña
68_7;0;0;2;Masculino. profesor con un dominio magistral de los conocimientos;profesor con un dominio magistral de los conocimientos
72_1;0;0;2;Masculino. explicar mas a fondo ciertos temas que manda a buscar en google;explicar mas a fondo ciertos temas que manda a buscar en google
50_6;0;0;2;Masculino. profesor muy preocupado del aprendizaje mas que de las notas;profesor muy preocupado del aprendizaje mas que de las notas
84_4;0;0;2;Masculino. las clases no eran suficientes para construir conocimientos;las clases no eran suficientes para construir conocimientos
15_1;0;0;2;Masculino. poder subir las notas a intranet antes de tener otra prueba;poder subir las notas a intranet antes de tener otra prueba
59_8;0;0;2;Masculino. se le comprenden los contenidos entregados en clases;se le comprenden los contenidos entregados en clases
58_4;0;0;2;Masculino. me gustaria que aumentara el grado de dificultad del ramo;me gustaria que aumentara el grado de dificultad del ramo
52_2;0;0;2;Masculino. que le enseñe a los estudiantes a usar lenguaje tecnico;que le enseñe a los estudiantes a usar lenguaje tecnico
87_4;0;0;2;Masculino. buen docente solo falta resolucion de pruebas;buen docente solo falta resolucion de pruebas
93_4;0;0;2;Masculino. excelente docente y conocimiento en el area;excelente docente y conocimiento en el area
68_1;0;0;2;Masculino. excelente docente y buen dominio de su asignatura;excelente docente y buen dominio de su asignatura
111_8;0;0;2;Masculino. mejorar la manera de enseÃ±ar hacia los estudiantes;mejorar la manera de enseÃ±ar hacia los estudiantes
148_1;0;0;2;Masculino. falta enseñar mas los ejercicios hechos a mano;falta enseñar mas los ejercicios hechos a mano
39_4;0;0;1;Masculino. si bien conoce bastante en su area;si bien conoce bastante en su area
54_8;0;0;1;Masculino. no me gusta su metodo de evaluacion;no me gusta su metodo de evaluacion
44_6;0;0;1;Masculino. mejorar pronunciacion de ingles;mejorar pronunciacion de ingles
31_8;0;0;1;Masculino. gran persona y profesional;gran persona y profesional
25_4;0;0;1;Masculino. no tuve seminario con este profe;no tuve seminario con este profe
125_2;0;0;1;Masculino. revisar su metodo de evaluaciones;revisar su metodo de evaluaciones
150_4;0;0;1;Masculino. hace muy extensos los certamenes;hace muy extensos los certamenes
33_4;0;0;1;Masculino. avisar si evaluara cosas especificas;avisar si evaluara cosas especificas
120_7;0;0;1;Masculino. subir un poco el timbre de la voz;subir un poco el timbre de la voz
46_7;0;0;1;Masculino. docente que demuestra sus conocimientos;docente que demuestra sus conocimientos
60_8;0;0;1;Masculino. la correccion de certamenes mas rapida;la correccion de certamenes mas rapida
4_3;0;0;1;Masculino. no hay problema con el profesor;no hay problema con el profesor
134_7;0;0;1;Masculino. era algo dificil de entender a veces;era algo dificil de entender a veces
83_8;0;0;1;Masculino. buen sistema de enseÃ±anza;buen sistema de enseÃ±anza
30_8;0;0;1;Masculino. continue haciendo sus clases asi;continue haciendo sus clases asi
119_8;0;0;1;Masculino. llamar la atencion de los estudiantes;llamar la atencion de los estudiantes
17_1;0;0;1;Masculino. sus clases son reflexivas;sus clases son reflexivas
78_7;0;0;1;Masculino. profesor empatico y dedicado;profesor empatico y dedicado
40_8;0;0;1;Masculino. la asistencia deberia ser obligatoria;la asistencia deberia ser obligatoria
68_4;0;0;1;Masculino. mas uso del ingles en la sala de clases;mas uso del ingles en la sala de clases
138_4;0;0;1;Masculino. agregar nuevos metodos de aprendizaje;agregar nuevos metodos de aprendizaje
16_7;0;0;1;Masculino. falta mayor compromiso del profesor;falta mayor compromiso del profesor
20_7;0;0;1;Masculino. exelente docente y persona;exelente docente y persona
42_2;0;0;1;Masculino. buen ambiente de tranajo;buen ambiente de tranajo
60_7;0;0;1;Masculino. se preocupa por cosas irrelevantes;se preocupa por cosas irrelevantes
83_4;0;0;1;Masculino. mejorar comunicacion entre secciones;mejorar comunicacion entre secciones
19_3;0;0;1;Masculino. mayor especificacion de conceptod;mayor especificacion de conceptod
13_6;0;0;1;Masculino. asignatura muy necesaria para la carrera;asignatura muy necesaria para la carrera
77_7;0;0;1;Masculino. solo tuve una clase con el;solo tuve una clase con el
126_7;0;0;1;Masculino. sin comentrios muy buen profesor;sin comentrios muy buen profesor
14_7;0;0;1;Masculino. mas tiempo para las tareas;mas tiempo para las tareas
4_4;0;0;1;Masculino. evaluaciones menos sistematicas;evaluaciones menos sistematicas
140_7;0;0;1;Masculino. mas dominio de los ejercicios;mas dominio de los ejercicios
85_4;0;0;1;Masculino. clases agradables e interesantes;clases agradables e interesantes
79_4;0;0;1;Masculino. explica muy bien y con paciencia;explica muy bien y con paciencia
24_4;0;0;1;Masculino. buen dominio de lo que explica;buen dominio de lo que explica
129_4;0;0;1;Masculino. hacer mas clases en horario de atencion;hacer mas clases en horario de atencion
107_4;0;0;1;Masculino. las clases pudieron ser mas interactivas;las clases pudieron ser mas interactivas
126_1;0;0;1;Masculino. prepare mejor las clases;prepare mejor las clases
46_8;0;0;1;Masculino. buena suerte profesor en su nueva etapa;buena suerte profesor en su nueva etapa
135_2;0;0;1;Masculino. cercano con los estudiantes;cercano con los estudiantes
42_7;0;0;1;Masculino. entrega de notas de manera oportuna;entrega de notas de manera oportuna
85_3;0;0;1;Masculino. excelente como profesor de arduino;excelente como profesor de arduino
50_2;0;0;1;Masculino. repite siempre lo mismo en clases;repite siempre lo mismo en clases
141_8;0;0;1;Masculino. sugiero comenzar las clases a la hora;sugiero comenzar las clases a la hora
101_2;0;0;1;Masculino. deberia pensar antes de hablar;deberia pensar antes de hablar
33_3;0;0;1;Masculino. tipos de evaluaciones son muy diversas;tipos de evaluaciones son muy diversas
99_4;0;0;1;Masculino. el profesor domina los temas;el profesor domina los temas
87_3;0;0;1;Masculino. muy mal metodo de enseñanza;muy mal metodo de enseñanza
49_6;0;0;1;Masculino. para revisar los certamenes;para revisar los certamenes
93_7;0;0;1;Masculino. importancia del trabajo practico;importancia del trabajo practico
105_7;0;0;1;Masculino. explica contenidos con claridad;explica contenidos con claridad
147_3;0;0;1;Masculino. otras formas de evaluacion;otras formas de evaluacion
108_4;0;0;1;Masculino. domina los contenidos correspondientes;domina los contenidos correspondientes
148_4;0;0;1;Masculino. puntualidad en el inicio de la clase;puntualidad en el inicio de la clase
82_7;0;0;1;Masculino. profe muestre las pautas para guiarse;profe muestre las pautas para guiarse
64_2;0;0;1;Masculino. buena expliacion me gusta su metodologia;buena expliacion me gusta su metodologia
15_3;0;0;1;Masculino. que no de tanta tarea para la casa;que no de tanta tarea para la casa
79_8;0;0;1;Masculino. metedologia muy pedagogica;metedologia muy pedagogica
138_8;0;0;1;Masculino. expresar los contenidos de mejor manera;expresar los contenidos de mejor manera
28_1;0;0;1;Masculino. su forma de explicar es poco clara;su forma de explicar es poco clara
18_8;0;0;1;Masculino. no hay interaccion presencial;no hay interaccion presencial
2_2;0;0;1;Masculino. profesor claro para plantear ideas;profesor claro para plantear ideas
24_8;0;0;1;Masculino. evalua lo que enseÃ±a en clases;evalua lo que enseÃ±a en clases
149_3;0;0;1;Masculino. entregue las notas segun corresponda;entregue las notas segun corresponda
74_4;0;0;1;Masculino. un poco mas de dinamismo as sus clases;un poco mas de dinamismo as sus clases
80_2;0;0;1;Masculino. muy simpatico y comprensivo;muy simpatico y comprensivo
9_4;0;0;1;Masculino. se agradece el apoyo del docente;se agradece el apoyo del docente
65_2;0;0;1;Masculino. poca disposicion para enseñar;poca disposicion para enseñar
115_7;0;0;1;Masculino. muy buen profesor de vocacion;muy buen profesor de vocacion
84_8;0;0;1;Masculino. las clases sean mas entretenidas;las clases sean mas entretenidas
101_7;0;0;1;Masculino. entregar mas confianza a sus alumnos;entregar mas confianza a sus alumnos
50_4;0;0;1;Masculino. profesor que domina el ramo;profesor que domina el ramo
57_2;0;0;1;Masculino. disponibilidad para corregir;disponibilidad para corregir
17_6;0;0;1;Masculino. falta de dominio en el ramo;falta de dominio en el ramo
26_1;0;0;1;Masculino. muy acelerado con sus ideas;muy acelerado con sus ideas
42_8;0;0;1;Masculino. mejorar la docencia en el ambito tecnico;mejorar la docencia en el ambito tecnico
120_2;0;0;1;Masculino. me gusta mucho su asignatura;me gusta mucho su asignatura
89_8;0;0;1;Masculino. mas preocupacion en el laboratorio;mas preocupacion en el laboratorio
36_4;0;0;1;Masculino. motiva a sus estudiantes a descubrir;motiva a sus estudiantes a descubrir
94_7;0;0;1;Masculino. informar a alumnos ausencias via correo;informar a alumnos ausencias via correo
106_1;0;0;1;Masculino. hace que sea todo mas facil;hace que sea todo mas facil
40_7;0;0;1;Masculino. deberia recuperar las clases perdidas;deberia recuperar las clases perdidas
113_4;0;0;1;Masculino. muy buenas y practicas clases;muy buenas y practicas clases
9_1;0;0;1;Masculino. explica muy bien sus clases;explica muy bien sus clases
53_8;0;0;1;Masculino. mejorar trato hacia los alumnos;mejorar trato hacia los alumnos
104_4;0;0;1;Masculino. mejorar la entonacion de la voz;mejorar la entonacion de la voz
58_2;0;0;1;Masculino. que sea mas ordenando porfavor;que sea mas ordenando porfavor
127_4;0;0;1;Masculino. un poco mas didactica sus clases;un poco mas didactica sus clases
130_4;0;0;1;Masculino. exelente dominio de contenido;exelente dominio de contenido
103_1;0;0;1;Masculino. muy buena la ejecucion del curso;muy buena la ejecucion del curso
87_8;0;0;1;Masculino. que hiciera mas ordenada las mallas;que hiciera mas ordenada las mallas
145_1;0;0;1;Masculino. coordinarse mas con las otras secciones;coordinarse mas con las otras secciones
64_7;0;0;1;Masculino. me gusta su metodo autodidacta;me gusta su metodo autodidacta
106_7;0;0;1;Masculino. no asumir que sabemos todo!;no asumir que sabemos todo!
76_7;0;0;1;Masculino. muy buen profesor y execelente persona;muy buen profesor y execelente persona
5_6;0;0;1;Masculino. un poco de simpatia risa intensa;un poco de simpatia risa intensa
34_8;0;0;1;Masculino. que resuelva mas ejercicios en clases;que resuelva mas ejercicios en clases
146_1;0;0;1;Masculino. que califique los conocimientos;que califique los conocimientos
108_2;0;0;1;Masculino. entrega de un mejor contenido teorico;entrega de un mejor contenido teorico
39_1;0;0;0;Masculino. muy buena clase 10/10;muy buena clase 10/10
25_1;0;0;0;Masculino. buen profesor 10/10;buen profesor 10/10
43_7;0;0;0;Masculino. buen dominio contenido;buen dominio contenido
78_4;0;0;0;Masculino. que le vaya bien;que le vaya bien
140_4;0;0;0;Masculino. buen profesof;buen profesof
56_8;0;0;0;Masculino. buen profesor de ingles;buen profesor de ingles
28_4;0;0;0;Masculino. explicar graficamente;explicar graficamente
83_7;0;0;0;Masculino. videos;videos
79_7;0;0;0;Masculino. que siga a si;que siga a si
66_7;0;0;0;Masculino. al limite;al limite
151_8;0;0;0;Masculino. mas teoria;mas teoria
62_7;0;0;0;Masculino. no profe;no profe
7_6;0;0;0;Masculino. clases de alta calidad;clases de alta calidad
151_3;0;0;0;Masculino. es un bu en profesor;es un bu en profesor
61_7;0;0;0;Masculino. clases mas practico;clases mas practico
35_7;0;0;0;Masculino. sorpresa;sorpresa
111_7;0;0;0;Masculino. roma lo mas grande;roma lo mas grande
9_8;0;0;0;Masculino. lo felicito;lo felicito
136_1;0;0;0;Masculino. falta conveniencia;falta conveniencia
25_6;0;0;0;Masculino. explique mas ejercicios;explique mas ejercicios
101_3;0;0;0;Masculino. que no escriba tanto;que no escriba tanto
83_2;0;0;0;Masculino. todo ok con el profe;todo ok con el profe
132_7;0;0;0;Masculino. execlente profesor;execlente profesor
58_6;0;0;0;Masculino. bacan!;bacan!
3_7;0;0;0;Masculino. mejor profeeeeee;mejor profeeeeee
114_7;0;0;0;Masculino. mas proactivo;mas proactivo
59_4;0;0;0;Masculino. muy buena onda;muy buena onda
26_4;0;0;0;Masculino. de mas tareas que test;de mas tareas que test
40_6;0;0;0;Masculino. buen profesor encargado;buen profesor encargado
15_2;0;0;0;Masculino. habla mu rapido;habla mu rapido
10_7;0;0;0;Masculino. nada mas agregar;nada mas agregar
92_3;0;0;0;Masculino. excelente catedra;excelente catedra
23_2;0;0;0;Masculino. no es ningun aporte;no es ningun aporte
61_8;0;0;0;Masculino. es amable y paciente;es amable y paciente
11_1;0;0;0;Masculino. reforzar mas;reforzar mas
84_1;0;1;3;Femenino. explicar que en las evaluaciones existira materia adicional a la explicada en clases;explicar que en las evaluaciones existira materia adicional a la explicada en clases
43_1;0;1;3;Femenino. investigacion deberia tener mas tiempo como asignatura de pregrado;investigacion deberia tener mas tiempo como asignatura de pregrado
45_7;0;1;3;Femenino. no utilizar lenguaje muy tecnico para lograr una mejor comprension de lo que desea entregar;no utilizar lenguaje muy tecnico para lograr una mejor comprension de lo que desea entregar
133_8;0;1;3;Femenino. se nota que domina la materia que enseÃ±a deberia ser un poco mas accesible para tener uno la confianza de preguntar las dudas;se nota que domina la materia que enseÃ±a deberia ser un poco mas accesible para tener uno la confianza de preguntar las dudas
115_4;0;1;3;Femenino. sus clases son didacticas y salen de lo comun de la tipica clase teorica;sus clases son didacticas y salen de lo comun de la tipica clase teorica
96_7;0;1;3;Femenino. la evaluacion es para el profesor de remplazo que practicamente el nos hizo la asignatura;la evaluacion es para el profesor de remplazo que practicamente el nos hizo la asignatura
23_6;0;1;3;Femenino. una gran profesora ya que domina y sabe mucho contenido util en las clases;una gran profesora ya que domina y sabe mucho contenido util en las clases
63_8;0;1;3;Femenino. la unica sugerencia es que entregue las calificaciones de las evaluaciones en el periodo estimado en lo demas se desempeÃ±a de manera notable;la unica sugerencia es que entregue las calificaciones de las evaluaciones en el periodo estimado en lo demas se desempeÃ±a de manera notable
127_7;0;1;3;Femenino. sus clases didacticas se aprendio pero si habian muchas cosas que no nos enseÃ±aron y que teniamos que verlo por nuestra propia cuenta o no supieron ordenar los contenidos;sus clases didacticas se aprendio pero si habian muchas cosas que no nos enseÃ±aron y que teniamos que verlo por nuestra propia cuenta o no supieron ordenar los contenidos
31_7;0;1;3;Femenino. demuestra dominio de los contenidos de la disciplina que enseÃ±a. en ocasiones ante alguna duda de las estudiantes;demuestra dominio de los contenidos de la disciplina que enseÃ±a. en ocasiones ante alguna duda de las estudiantes
26_7;0;1;3;Femenino. podrian realizarse en clases mas simulaciones entre pares para aplicar la materia;podrian realizarse en clases mas simulaciones entre pares para aplicar la materia
6_8;0;1;3;Femenino. por que nos hacen evaluar profesores con los que no tenemos clases;por que nos hacen evaluar profesores con los que no tenemos clases
54_7;0;1;3;Femenino. ojala siga asi de interactivo el programa. cuidar el tiempo que dura la asignatura;ojala siga asi de interactivo el programa. cuidar el tiempo que dura la asignatura
45_8;0;1;3;Femenino. a veces la encontre un poco fome pero la profesora lo hizo bien y creo que fue muy consciente de no hacerlo solo teorico;a veces la encontre un poco fome pero la profesora lo hizo bien y creo que fue muy consciente de no hacerlo solo teorico
116_7;0;1;3;Femenino. debe mejorar un poco mas su espaÃ±ol ya que en algunos casos es dificil hacer preguntas ya que no entiende lo que le preguntamos;debe mejorar un poco mas su espaÃ±ol ya que en algunos casos es dificil hacer preguntas ya que no entiende lo que le preguntamos
148_7;0;1;3;Femenino. la profesora especialmente no tiene concordancia en sus clases a demas de un trato bastante inferior y discriminador hacia los alumnos;la profesora especialmente no tiene concordancia en sus clases a demas de un trato bastante inferior y discriminador hacia los alumnos
105_8;0;1;3;Femenino. la forma en la que explica las actividades y contenidos son muy claras y faciles de entender;la forma en la que explica las actividades y contenidos son muy claras y faciles de entender
96_1;0;1;3;Femenino. mantener una congruencia sobre las cosas enseñadas por ambos profesores;mantener una congruencia sobre las cosas enseñadas por ambos profesores
89_4;0;1;3;Femenino. profesora que domina los temas que enseña y comprometida con su quehacer profesional;profesora que domina los temas que enseña y comprometida con su quehacer profesional
148_2;0;1;3;Femenino. docente sin las habilidades para ejercer el ramo de neurolingüistica;docente sin las habilidades para ejercer el ramo de neurolingüistica
150_8;0;1;3;Femenino. muy buenas sus clases lo unico que se puede decir es que eran muchas horas juntas;muy buenas sus clases lo unico que se puede decir es que eran muchas horas juntas
48_7;0;1;3;Femenino. buena profesora aunque espera mucho de los alumnos aunque la calidad y cantidad que se enseÃ±a es bastante menor a la que cree;buena profesora aunque espera mucho de los alumnos aunque la calidad y cantidad que se enseÃ±a es bastante menor a la que cree
51_7;0;1;3;Femenino. buena profesora pero necesitamos guias para reforzar lo visto en clases;buena profesora pero necesitamos guias para reforzar lo visto en clases
69_8;0;1;3;Femenino. seria de mucha ayuda que realizara mas ayudantias en las evaluaciones practicas;seria de mucha ayuda que realizara mas ayudantias en las evaluaciones practicas
59_6;0;1;3;Femenino. las clases deberian enfocarse un poco mas en el area gramatical y no simple en la realizacion de una guia;las clases deberian enfocarse un poco mas en el area gramatical y no simple en la realizacion de una guia
119_4;0;1;3;Femenino. deberia considerar las diferencias de sus alumnos al momento de definir los tiempos para responder las evaluaciones;deberia considerar las diferencias de sus alumnos al momento de definir los tiempos para responder las evaluaciones
50_7;0;1;3;Femenino. promueve la participacion de estudiantes mediante la tecnologia disponible y relaciona los contenidos vistos a problemas electricos y/o hipoteticos;promueve la participacion de estudiantes mediante la tecnologia disponible y relaciona los contenidos vistos a problemas electricos y/o hipoteticos
122_1;0;1;3;Femenino. los laboratorios cursados fueron muy distintos pero con un mejor enfoque a la practica pedagogica de la enseñanza de la evolucion ademas de replicable en los diversos establecimientos educacionales;los laboratorios cursados fueron muy distintos pero con un mejor enfoque a la practica pedagogica de la enseñanza de la evolucion ademas de replicable en los diversos establecimientos educacionales
81_7;0;1;3;Femenino. cambie de seccion medainte la inscripcion de ramos y debido a aesto la profesora le parecio pertinente dejarme solo en una asignatura planeadad para realizar todos los trabajos en grupos de 4;cambie de seccion medainte la inscripcion de ramos y debido a aesto la profesora le parecio pertinente dejarme solo en una asignatura planeadad para realizar todos los trabajos en grupos de 4
80_4;0;1;3;Femenino. explicar con mas detalle cuando se explica una herramienta o una tecnologia nueva;explicar con mas detalle cuando se explica una herramienta o una tecnologia nueva
71_2;0;1;3;Femenino. la profesora utilizo metodologias practicas para el aprendizaje de los contenidos de didactica y especialmente evaluacion. nos enseño a usar los planes y programas;la profesora utilizo metodologias practicas para el aprendizaje de los contenidos de didactica y especialmente evaluacion. nos enseño a usar los planes y programas
135_8;0;1;3;Femenino. necesita mejorar los tiempos que tarda en subir las calificaciones a la plataforma;necesita mejorar los tiempos que tarda en subir las calificaciones a la plataforma
23_1;0;1;3;Femenino. demuestra manejo de los conocimientos facilitando el aprendizaje de estos;demuestra manejo de los conocimientos facilitando el aprendizaje de estos
56_6;0;1;2;Femenino. mas puntualidad con las notas de las evaluaciones;mas puntualidad con las notas de las evaluaciones
69_1;0;1;2;Femenino. hacer mas ejercicios y desarrollarlo en conjunto con la clase;hacer mas ejercicios y desarrollarlo en conjunto con la clase
123_7;0;1;2;Femenino. tiene un conocimiento completo de la materia que enseÃ±a;tiene un conocimiento completo de la materia que enseÃ±a
6_7;0;1;2;Femenino. sus clases son una herramienta para no solo ser profesores;sus clases son una herramienta para no solo ser profesores
