id_ev;sesgo;sexo;tamano;comentario_ex;comentario
16_6;0;1;2;Femenino. los modulos analizados eran muy practicos y faciles de entender;los modulos analizados eran muy practicos y faciles de entender
144_7;0;1;2;Femenino. interesante el metodo utilizado para desarrollar sus clases;interesante el metodo utilizado para desarrollar sus clases
27_7;0;1;2;Femenino. espero continue en este semestre impartiendo ingles a icm;espero continue en este semestre impartiendo ingles a icm
107_7;0;1;2;Femenino. excelente docente motiva a interesarse en la asignatura;excelente docente motiva a interesarse en la asignatura
138_7;0;1;2;Femenino. explica de manera clara y entrega material de estudio;explica de manera clara y entrega material de estudio
30_4;0;1;2;Femenino. excelente profesora explica muy bien y resuelve dudas;excelente profesora explica muy bien y resuelve dudas
50_3;0;1;2;Femenino. prrsentar idapositivas de forma mas pausada;prrsentar idapositivas de forma mas pausada
77_1;0;1;2;Femenino. demuestra dominio de los temas planteados;demuestra dominio de los temas planteados
43_4;0;1;2;Femenino. podrian existir mas clases de retroalimentacion;podrian existir mas clases de retroalimentacion
74_8;0;1;2;Femenino. plantea de forma efectiva los ejercicios para practicar;plantea de forma efectiva los ejercicios para practicar
102_4;0;1;2;Femenino. explica muy claro los objetivos del ramo a cumplir y las fechas;explica muy claro los objetivos del ramo a cumplir y las fechas
117_7;0;1;2;Femenino. podria dar un tiempo mas prolongado para la entrega de trabajos;podria dar un tiempo mas prolongado para la entrega de trabajos
51_4;0;1;2;Femenino. demuestra mucho dominio de los contenidos;demuestra mucho dominio de los contenidos
121_7;0;1;2;Femenino. todo bien excepto que nos falto tiempo al ultimo modulo;todo bien excepto que nos falto tiempo al ultimo modulo
112_7;0;1;2;Femenino. una profesional muy derecha para realizar su trabajo;una profesional muy derecha para realizar su trabajo
29_7;0;1;2;Femenino. deberia promover mas la participacion en clases;deberia promover mas la participacion en clases
145_8;0;1;2;Femenino. una buena docente que se maneja en su area;una buena docente que se maneja en su area
98_3;0;1;2;Femenino. continue siendo la excelente profesora que es;continue siendo la excelente profesora que es
117_8;0;1;2;Femenino. indica de forma clara los procedimientos de evaluacion;indica de forma clara los procedimientos de evaluacion
118_4;0;1;2;Femenino. gracias por enseñar hacer un informe decente;gracias por enseñar hacer un informe decente
145_3;0;1;2;Femenino. que reserve las salas antes para no ir a puro wear;que reserve las salas antes para no ir a puro wear
67_8;0;1;2;Femenino. un 7 de profesora! un gusto haber tenido clases con ella;un 7 de profesora! un gusto haber tenido clases con ella
139_4;0;1;2;Femenino. es un buen taller para informarse sobre el mundo laboral;es un buen taller para informarse sobre el mundo laboral
56_4;0;1;2;Femenino. hay contenidos que no tienen buena redaccion;hay contenidos que no tienen buena redaccion
12_2;0;1;2;Femenino. no tuve clases con ella ya que no pude dar el ramo;no tuve clases con ella ya que no pude dar el ramo
30_7;0;1;2;Femenino. sabe mucho la profesora pero a veces son muy parejas sus clases;sabe mucho la profesora pero a veces son muy parejas sus clases
111_3;0;1;2;Femenino. enseño todo en un periodo corto de tiempo;enseño todo en un periodo corto de tiempo
12_6;0;1;2;Femenino. muchas gracias por haberla conocido profesora;muchas gracias por haberla conocido profesora
143_4;0;1;2;Femenino. solo puedo decir que me encantan sus clases;solo puedo decir que me encantan sus clases
39_8;0;1;2;Femenino. se agradece el dominio total de la materia;se agradece el dominio total de la materia
69_7;0;1;2;Femenino. la manera de ejecutar y evaluar la catedra;la manera de ejecutar y evaluar la catedra
8_4;0;1;2;Femenino. no hacer las clases de tanta lectura de power;no hacer las clases de tanta lectura de power
35_4;0;1;2;Femenino. me gusta su forma de enseñar y explicar la materia;me gusta su forma de enseñar y explicar la materia
105_4;0;1;2;Femenino. excelente docente y manejo y dominio de sus topicos;excelente docente y manejo y dominio de sus topicos
89_2;0;1;2;Femenino. docente que no cumple con los horarios de clases establecidos;docente que no cumple con los horarios de clases establecidos
131_2;0;1;2;Femenino. excelente profesora y tambien excelente metodo de enseñanza;excelente profesora y tambien excelente metodo de enseñanza
86_8;0;1;2;Femenino. es buena su forma de explicar el contenido;es buena su forma de explicar el contenido
38_1;0;1;2;Femenino. profesora hace evaluaciones en cada clase;profesora hace evaluaciones en cada clase
142_3;0;1;2;Femenino. docente muy comprometida en que sus alumnos aprendan;docente muy comprometida en que sus alumnos aprendan
7_1;0;1;2;Femenino. como sugerencia: deberia hacer las clases mas pausada;como sugerencia: deberia hacer las clases mas pausada
112_3;0;1;2;Femenino. integra de muy buena manera los contenidos que se nos presentan;integra de muy buena manera los contenidos que se nos presentan
53_2;0;1;2;Femenino. se muestra dominio de todos los contenidos;se muestra dominio de todos los contenidos
54_3;0;1;2;Femenino. super buena profesora espero me haga algun otro ramo;super buena profesora espero me haga algun otro ramo
47_3;0;1;2;Femenino. la clase se realiza en buen ritmo y se permite lluvia de ideas;la clase se realiza en buen ritmo y se permite lluvia de ideas
142_2;0;1;2;Femenino. buena profesora que se da el tiempo de enseñar a cada alumno;buena profesora que se da el tiempo de enseñar a cada alumno
141_3;0;1;1;Femenino. comprendi los contenidos;comprendi los contenidos
35_8;0;1;1;Femenino. una asignatura interesante;una asignatura interesante
57_7;0;1;1;Femenino. es la mejor profesora del semestre;es la mejor profesora del semestre
54_4;0;1;1;Femenino. profesora muy dinamica y dedicada;profesora muy dinamica y dedicada
47_1;0;1;1;Femenino. maneja muy bien su catedra;maneja muy bien su catedra
67_7;0;1;1;Femenino. considero a modo personal;considero a modo personal
113_8;0;1;1;Femenino. espero de corazon tenga un buen retiro;espero de corazon tenga un buen retiro
21_8;0;1;1;Femenino. se olvida lo que le pregunto al instante;se olvida lo que le pregunto al instante
5_7;0;1;1;Femenino. domina muy buen los contenidos;domina muy buen los contenidos
87_7;0;1;1;Femenino. muy conforme con lo eprendido;muy conforme con lo eprendido
80_7;0;1;1;Femenino. debe mejorar su forma de enseÃ±ar;debe mejorar su forma de enseÃ±ar
58_7;0;1;1;Femenino. genera confianza en sus clases;genera confianza en sus clases
75_4;0;1;1;Femenino. profesora comprometida y responsable;profesora comprometida y responsable
71_8;0;1;1;Femenino. la mejor profesora por lejos !;la mejor profesora por lejos !
130_7;0;1;1;Femenino. a veces se le sale lo clasista;a veces se le sale lo clasista
59_1;0;1;1;Femenino. se demora en enviar notas;se demora en enviar notas
65_7;0;1;1;Femenino. sabe mucho pero no es buena pedagoga;sabe mucho pero no es buena pedagoga
100_4;0;1;1;Femenino. me encanto su metodo de evaluacion;me encanto su metodo de evaluacion
87_2;0;1;1;Femenino. la profesora habla muy despacio;la profesora habla muy despacio
70_8;0;1;1;Femenino. no hubo continuidad en el ramo;no hubo continuidad en el ramo
119_3;0;1;1;Femenino. muy buen uso de aprendizaje;muy buen uso de aprendizaje
141_4;0;1;1;Femenino. muy buena disposicion para aclarar dudas;muy buena disposicion para aclarar dudas
102_8;0;1;1;Femenino. buena profesora con mucha capacidad;buena profesora con mucha capacidad
96_3;0;1;1;Femenino. organizar mas salidas a terreno;organizar mas salidas a terreno
47_8;0;1;1;Femenino. son un agrado sus clases;son un agrado sus clases
32_8;0;1;1;Femenino. utiliza variados metodos de evaluacion;utiliza variados metodos de evaluacion
125_7;0;1;1;Femenino. no tengo clases con este docente;no tengo clases con este docente
149_4;0;1;1;Femenino. la mejor jefa de asignatura;la mejor jefa de asignatura
145_7;0;1;1;Femenino. aplica una economia basada en mi carrera;aplica una economia basada en mi carrera
151_4;0;1;1;Femenino. responsable y con buena disposicion;responsable y con buena disposicion
96_8;0;1;1;Femenino. explica de forma clara la materia pasada;explica de forma clara la materia pasada
126_2;0;1;1;Femenino. mezcla la tecnologia con el ingles;mezcla la tecnologia con el ingles
10_4;0;1;1;Femenino. las clases muy didacticas. entretenidas;las clases muy didacticas. entretenidas
146_4;0;1;1;Femenino. docente muy especializada en su area;docente muy especializada en su area
114_4;0;1;1;Femenino. buena profesora y muy amable;buena profesora y muy amable
15_7;0;1;1;Femenino. poco dominio de la asignatura;poco dominio de la asignatura
12_4;0;1;1;Femenino. ojala que siga el proximo semestre;ojala que siga el proximo semestre
73_1;0;1;1;Femenino. conocimientos sobre el ramo;conocimientos sobre el ramo
137_2;0;1;1;Femenino. bibliografia complementaria;bibliografia complementaria
112_4;0;1;1;Femenino. nada que decir sobre la profe;nada que decir sobre la profe
110_4;0;1;1;Femenino. que mantenga su forma de enseñar;que mantenga su forma de enseñar
34_4;0;1;0;Femenino. excelente proferosora;excelente proferosora
14_6;0;1;0;Femenino. al menos para mi;al menos para mi
105_1;0;1;0;Femenino. certamenes muy largos;certamenes muy largos
146_7;0;1;0;Femenino. conoce mucho;conoce mucho
110_8;0;1;0;Femenino. its ok;its ok
91_7;0;1;0;Femenino. no explica muy bien;no explica muy bien
21_6;0;1;0;Femenino. muy entusiasta;muy entusiasta
84_7;0;1;0;Femenino. excelente peofecional;excelente peofecional
23_7;0;1;0;Femenino. clases super didacticas;clases super didacticas
92_8;0;1;0;Femenino. buenaprofesional;buenaprofesional
77_4;0;1;0;Femenino. solo tuvimos una clase;solo tuvimos una clase
27_6;0;1;0;Femenino. docente explicativa;docente explicativa
125_1;0;1;0;Femenino. mas material de apoyo;mas material de apoyo
89_1;0;1;0;Femenino. docencia limitada;docencia limitada
22_6;0;1;0;Femenino. clases super planas;clases super planas
35_6;0;1;0;Femenino. es super buena profe;es super buena profe
114_2;0;1;0;Femenino. confianza con el alumno;confianza con el alumno
73_8;0;1;0;Femenino. muy bien!;muy bien!
43_8;0;1;0;Femenino. responde todo muy bien;responde todo muy bien
6_6;0;1;0;Femenino. asisti a pocas clases;asisti a pocas clases
6_2;0;1;0;Femenino. cambiar la plataforma;cambiar la plataforma
132_3;0;1;0;Femenino. solo siga enseñando;solo siga enseñando
66_2;0;1;0;Femenino. nuy buena profesora;nuy buena profesora
140_8;0;1;0;Femenino. un 7 profe;un 7 profe
40_1;0;1;0;Femenino. poco claro;poco claro
71_4;0;1;0;Femenino. realizar mas test;realizar mas test
16_4;1;0;3;Masculino. buen profe! falta potenciar mas la participacion de mujeres en clases;buen profe! falta potenciar mas la participacion de mujeres en clases
45_1;1;0;3;Masculino. hagan algo para explicar como desarrollar y controlen a los profesores encargados;hagan algo para explicar como desarrollar y controlen a los profesores encargados
33_7;1;0;3;Masculino. siempre mantuvo el control y atencion de todas en sus clases ademas de enseÃ±ar bien;siempre mantuvo el control y atencion de todas en sus clases ademas de enseÃ±ar bien
42_4;1;0;3;Masculino. no tener una actitud tan arrogante al momento de dirigirse a sus estudiantes;no tener una actitud tan arrogante al momento de dirigirse a sus estudiantes
150_3;1;0;3;Masculino. se encarga de explicar bien y de que los estudiantes comprendan la materia;se encarga de explicar bien y de que los estudiantes comprendan la materia
88_8;1;0;3;Masculino. es un docente con mucha capacidad y muy inteligente pero esta lejos de ser un docente con tacto;es un docente con mucha capacidad y muy inteligente pero esta lejos de ser un docente con tacto
64_4;1;0;3;Masculino. el profesor es claro y pragmatico al momento de pasar la materia y realizar su clase;el profesor es claro y pragmatico al momento de pasar la materia y realizar su clase
53_6;1;0;3;Masculino. mucho lenguaje tecnico y exceso de uso de diapositivas en power point;mucho lenguaje tecnico y exceso de uso de diapositivas en power point
48_8;1;0;3;Masculino. muy buen profesor con excelente manejo en el area y una gran paciencia;muy buen profesor con excelente manejo en el area y una gran paciencia
29_3;1;0;3;Masculino. uno de los mejores profesores que he tenido en mi etapa universitaria;uno de los mejores profesores que he tenido en mi etapa universitaria
16_2;1;0;3;Masculino. buen manejo de conocimiento y buenas estrategias para compartirlo con los estudiantes. personalmente me senti muy apoyada y comoda en clases;buen manejo de conocimiento y buenas estrategias para compartirlo con los estudiantes. personalmente me senti muy apoyada y comoda en clases
51_1;1;0;3;Masculino. su metodo de enseñanza es eficiente siempre y cuando no toque la pizarra;su metodo de enseñanza es eficiente siempre y cuando no toque la pizarra
45_3;1;0;3;Masculino. es necesario se actualice en el procedimiento de hacer las clases;es necesario se actualice en el procedimiento de hacer las clases
123_8;1;0;3;Masculino. es un buen profesor ya que muestra dominio del contenido y trata de explicar de forma que entendamos mejor;es un buen profesor ya que muestra dominio del contenido y trata de explicar de forma que entendamos mejor
69_3;1;0;3;Masculino. excelente profesor solo le falta ser mas responsable con la entrega de notas;excelente profesor solo le falta ser mas responsable con la entrega de notas
57_6;1;0;3;Masculino. no da solucion a problemas de gran relevancia a la docencia y practica rural;no da solucion a problemas de gran relevancia a la docencia y practica rural
53_3;1;0;3;Masculino. como investigador o cientifico esta bien pero como docente la verdad deja mucho que desear;como investigador o cientifico esta bien pero como docente la verdad deja mucho que desear
11_7;1;0;3;Masculino. debe ser mas estricto con sus alumnos. centrarlos. si van a clases es a estudiar o que si no;debe ser mas estricto con sus alumnos. centrarlos. si van a clases es a estudiar o que si no
55_6;1;0;3;Masculino. sus clases son entretenidas pero el certamen nos perjudico a muchos;sus clases son entretenidas pero el certamen nos perjudico a muchos
2_6;1;0;3;Masculino. profesor motivador que genera interes en alumnos y da las herramientas para volverse un estudiante bien informado;profesor motivador que genera interes en alumnos y da las herramientas para volverse un estudiante bien informado
136_8;1;0;3;Masculino. muy buen profesor con muchos conocimientos pero al momento de ser consultado o ir a su oficina no recibe a los alumnos de buena manera y entrega muy pocas soluciones;muy buen profesor con muchos conocimientos pero al momento de ser consultado o ir a su oficina no recibe a los alumnos de buena manera y entrega muy pocas soluciones
38_2;1;0;3;Masculino. el profesor explica muy bien y sus en sus clases se entiende bien la materia que siga enseñando asi;el profesor explica muy bien y sus en sus clases se entiende bien la materia que siga enseñando asi
131_8;1;0;3;Masculino. falta generar mas conexion con los alumnos y no vernos como un caso clinico;falta generar mas conexion con los alumnos y no vernos como un caso clinico
88_3;1;0;3;Masculino. excelente docente muy motivador con los estudiantes y preocupado de su aprendizaje;excelente docente muy motivador con los estudiantes y preocupado de su aprendizaje
21_3;1;0;3;Masculino. el profesor es un poco irresponsable en cuanto a la puntualidad y no cumple con los dias establecidos de clase;el profesor es un poco irresponsable en cuanto a la puntualidad y no cumple con los dias establecidos de clase
122_8;1;0;3;Masculino. su participacion en la asignatura se baso en ser un jefe y facilitador de proyecto;su participacion en la asignatura se baso en ser un jefe y facilitador de proyecto
128_3;1;0;3;Masculino. un profesor que integra su experiencia personal dentro del futuro campo laboral del estudiante. creando reales expectativas entorno a ello;un profesor que integra su experiencia personal dentro del futuro campo laboral del estudiante. creando reales expectativas entorno a ello
58_3;1;0;3;Masculino. buen profesor con gran conocimiento en su especialidad y con la mejor disposicion que he visto en un profesor;buen profesor con gran conocimiento en su especialidad y con la mejor disposicion que he visto en un profesor
57_1;1;0;3;Masculino. profesor no expresa conocimiento alguno en la sala de clase. realiza una clase para el sin exteriorizar el conocimiento a los alumnos;profesor no expresa conocimiento alguno en la sala de clase. realiza una clase para el sin exteriorizar el conocimiento a los alumnos
9_6;1;0;3;Masculino. profesor que domina el contenido de manera correcta y lo enseÃ±a de forma didactica con el objetivo que los alumnos entiendan la materia;profesor que domina el contenido de manera correcta y lo enseÃ±a de forma didactica con el objetivo que los alumnos entiendan la materia
45_2;1;0;3;Masculino. profesor super estricto pero su manejo de contenidos y su forma de enseñar es excelente;profesor super estricto pero su manejo de contenidos y su forma de enseñar es excelente
144_3;1;0;3;Masculino. esta muy anciano y no responde las preguntas realizadas por el alumno;esta muy anciano y no responde las preguntas realizadas por el alumno
137_3;1;0;3;Masculino. maneja los contenidos de manera perfecta logrando que el estudiante logre aprender en forma optima;maneja los contenidos de manera perfecta logrando que el estudiante logre aprender en forma optima
100_8;1;0;3;Masculino. profesor dinamico y con gran conocimiento sobre la materia de epistemologia e investigacion;profesor dinamico y con gran conocimiento sobre la materia de epistemologia e investigacion
32_6;1;0;3;Masculino. profesor con amplia vision empresarial y economica. hace un excelente trabajo acercandonos a la industria;profesor con amplia vision empresarial y economica. hace un excelente trabajo acercandonos a la industria
25_3;1;0;3;Masculino. sus clases son muy dinamicas donde te genera motivacion hacia el ramo;sus clases son muy dinamicas donde te genera motivacion hacia el ramo
32_3;1;0;3;Masculino. el docente tiene buena disposicion al enseñar y reforzar contenidos;el docente tiene buena disposicion al enseñar y reforzar contenidos
81_3;1;0;3;Masculino. tiene un nivel de exigencia que considero adecuado para permitir desarrollo de la disciplina;tiene un nivel de exigencia que considero adecuado para permitir desarrollo de la disciplina
83_1;1;0;3;Masculino. al profesor como persona se nota que le gusta enseñar y tiene paciencia;al profesor como persona se nota que le gusta enseñar y tiene paciencia
144_1;1;0;3;Masculino. atiende muy bien todas las dudas y mantiene un clima agradable en todo momento;atiende muy bien todas las dudas y mantiene un clima agradable en todo momento
128_8;1;0;3;Masculino. este profesor es un tema de conflicto en todos sus ramos. pasa la materia sumamente rapido;este profesor es un tema de conflicto en todos sus ramos. pasa la materia sumamente rapido
21_1;1;0;3;Masculino. nada que decir un excelente profesor y muy buena disposicion y preocupacion con sus alumnos;nada que decir un excelente profesor y muy buena disposicion y preocupacion con sus alumnos
151_2;1;0;3;Masculino. no tiene tacto para decir las cosas pero si buenas intenciones con los estudiantes y disposicion para enseñar;no tiene tacto para decir las cosas pero si buenas intenciones con los estudiantes y disposicion para enseñar
63_3;1;0;2;Masculino. el profesor desarrollo habilidades blandas en sus alumnos;el profesor desarrollo habilidades blandas en sus alumnos
80_1;1;0;2;Masculino. profesor estructurado y muy buen metodo de enseñanza;profesor estructurado y muy buen metodo de enseñanza
129_8;1;0;2;Masculino. muestra un desempeÃ±o impecable en su asignatura;muestra un desempeÃ±o impecable en su asignatura
86_3;1;0;2;Masculino. excelente asignatura y profesor? motiva y es amigable!;excelente asignatura y profesor? motiva y es amigable!
78_3;1;0;2;Masculino. sus clases tenian buen contenido y harto trabajo practico;sus clases tenian buen contenido y harto trabajo practico
64_8;1;0;2;Masculino. mas clases practicas para hacerlo mas entretenido;mas clases practicas para hacerlo mas entretenido
97_3;1;0;2;Masculino. interesante sus clases y muy buena explicacion de ella;interesante sus clases y muy buena explicacion de ella
37_4;1;0;2;Masculino. gran disponibilidad para enseñar a cada alumno en particular;gran disponibilidad para enseñar a cada alumno en particular
38_8;1;0;2;Masculino. es claro y preciso a la hora de resolver consultas;es claro y preciso a la hora de resolver consultas
6_3;1;0;2;Masculino. buen dominio de la materia expuesta en clases;buen dominio de la materia expuesta en clases
44_2;1;0;2;Masculino. el profesor siempre motiva a los alumnos al conocimiento;el profesor siempre motiva a los alumnos al conocimiento
97_1;1;0;2;Masculino. profesor dedicado y un profesional en lo que hace;profesor dedicado y un profesional en lo que hace
34_3;1;0;2;Masculino. falta mas fiscalizacion a los alumnos en las evaluaciones;falta mas fiscalizacion a los alumnos en las evaluaciones
104_8;1;0;2;Masculino. profe: deberia sonreir de vez en cuando sonrisa;profe: deberia sonreir de vez en cuando sonrisa
134_3;1;0;2;Masculino. me gusto mucho su carisma y metodo de enseñanza;me gusto mucho su carisma y metodo de enseñanza
30_6;1;0;2;Masculino. atento y paciente con las dudas de los alumnos;atento y paciente con las dudas de los alumnos
38_3;1;0;2;Masculino. a veces se enreda al explicar por lo que el alumno se confunde;a veces se enreda al explicar por lo que el alumno se confunde
60_6;1;0;2;Masculino. buen docente con experiencia y manejo del area;buen docente con experiencia y manejo del area
47_4;1;0;2;Masculino. muy buena disposicion y amabilidad siempre;muy buena disposicion y amabilidad siempre
107_3;1;0;2;Masculino. fue muy estricto al dejar ncr a un alto porcentaje del curso;fue muy estricto al dejar ncr a un alto porcentaje del curso
41_3;1;0;2;Masculino. mayor claridad en la explicaciones de los trabajos;mayor claridad en la explicaciones de los trabajos
100_2;1;0;2;Masculino. clases practicas muy buenas explica claramente sin divagar mucho;clases practicas muy buenas explica claramente sin divagar mucho
35_3;1;0;2;Masculino. mostrar mas dominio de contenidos durante la clase;mostrar mas dominio de contenidos durante la clase
26_8;1;0;2;Masculino. presenta un buen manejo de los temas enseÃ±ados;presenta un buen manejo de los temas enseÃ±ados
42_3;1;0;2;Masculino. muy energetico y apasionado por los contenidos;muy energetico y apasionado por los contenidos
147_2;1;0;2;Masculino. he visto compañeras llorando por la poca solucion que el les da;he visto compañeras llorando por la poca solucion que el les da
94_8;1;0;2;Masculino. falta mas constancia y comunicacion de parte del profesor;falta mas constancia y comunicacion de parte del profesor
94_3;1;0;2;Masculino. deberian aprender otros profesores de el !;deberian aprender otros profesores de el !
37_3;1;0;2;Masculino. no ser tan sarcastico y tener un poco mas de empatia;no ser tan sarcastico y tener un poco mas de empatia
119_1;1;0;2;Masculino. profesor preocupado por que sus alumnos aprendan;profesor preocupado por que sus alumnos aprendan
125_3;1;0;2;Masculino. falta mas comunicacion y estar mas presente con sus alumnos;falta mas comunicacion y estar mas presente con sus alumnos
107_2;1;0;2;Masculino. el profesor demuestra dominio y experiencia;el profesor demuestra dominio y experiencia
62_3;1;0;2;Masculino. se merece un lugar mas adecuado en la universidad;se merece un lugar mas adecuado en la universidad
48_3;1;0;2;Masculino. explica muy bien y tiene mucho conocimiento de su asignatura;explica muy bien y tiene mucho conocimiento de su asignatura
65_8;1;0;2;Masculino. excelente capacidad para captar la atencion de los estudiantes;excelente capacidad para captar la atencion de los estudiantes
134_8;1;0;2;Masculino. maneja de manera excelente el contenido a enseÃ±ar;maneja de manera excelente el contenido a enseÃ±ar
5_3;1;0;2;Masculino. modular mas cuando habla. no se logra entender;modular mas cuando habla. no se logra entender
31_3;1;0;2;Masculino. me gustaria que las clases entregan un mayor conocimiento;me gustaria que las clases entregan un mayor conocimiento
